Original names	New names
images/spwd_pr01.png	images/spwd_00in01.png
./figures/ch3-how-dask-works/DaskUI.png	images/spwd_0301.png
./figures/ch3-how-dask-works/wordcount-visualized.png	images/spwd_0302.png
images/image7-1.png	images/spwd_0701.png
images/ch08/spwd0801.png	images/spwd_0801.png
images/ch08/spwd0802.png	images/spwd_0802.png
images/spwd_1201.png	images/spwd_1201.png
images/spwd_1202.png	images/spwd_1202.png
images/spwd_1203.png	images/spwd_1203.png
images/spwd_1204.png	images/spwd_1204.png
images/spwd_1205.png	images/spwd_1205.png
images/spwd_1206.png	images/spwd_1206.png
images/spwd_1207.png	images/spwd_1207.png
images/spwd_1208.png	images/spwd_1208.png
images/spwd_1209.png	images/spwd_1209.png
images/spwd_1210.png	images/spwd_1210.png
images/spwd_1211.png	images/spwd_1211.png
